,synratio,morphratio,orig.uncomp,orig.comp
dutch1,0.915810083210964,-1.01908957415565,9726,4086
dutch10,0.914559125085441,-1.01606288448394,6815,2926
dutch11,0.933927245731255,-1.02524127691166,6537,2694
dutch12,0.929242949035131,-1.01335972290945,4647,2021
dutch13,0.908618449545258,-1.01299263750541,5293,2309
dutch14,0.912111017661901,-1.01934398654331,5543,2378
dutch15,0.918263473053892,-1.02245508982036,8001,3340
dutch16,0.914879356568365,-1.01407506702413,7139,2984
dutch17,0.91124871001032,-1.03766769865841,4569,1938
dutch18,0.927873429502094,-1.02885062819916,5154,2149
dutch19,0.920142421159715,-1.01627670396745,4528,1966
dutch2,0.911941716819766,-1.01171998732974,7254,3157
dutch20,0.921265920494018,-1.02084137398688,6142,2591
dutch3,0.911297852474323,-1.01711795829443,7532,3213
dutch4,0.904887328065555,-1.01229148375768,7994,3417
dutch5,0.926022913256956,-1.00425531914894,7006,3055
dutch6,0.918994413407821,-1.00931098696462,4936,2148
dutch7,0.921404162783473,-1.02609506057782,7622,3219
dutch8,0.916395575797007,-1.01496421600521,7115,3074
dutch9,0.927462602314423,-1.037538808919,8677,3543
english1,0.916726835138387,-1.03056558363418,10295,4155
english10,0.931730356376127,-1.02533276084156,5714,2329
english11,0.920529801324503,-1.01782985226694,4551,1963
english12,0.911754447157307,-1.02162539239623,6834,2867
english13,0.913282107574094,-1.02927186242225,6511,2733
english14,0.922330097087379,-1.04983818770227,7684,3090
english15,0.923984272608126,-1.02752293577982,5534,2289
english16,0.941454202077432,-1.05288007554297,5294,2118
english17,0.929068755439513,-1.0443864229765,5660,2298
english18,0.925047080979284,-1.0376647834275,6488,2655
english19,0.91588785046729,-1.03699376947041,6207,2568
english2,0.923492063492063,-1.02253968253968,7448,3150
english20,0.939696312364425,-1.04164859002169,5567,2305
english3,0.907502569373073,-1.02055498458376,6745,2919
english4,0.923297785069729,-1.02296964725185,5590,2438
english5,0.926102941176471,-1.02720588235294,6439,2720
english6,0.92872637124264,-1.0226216299969,7631,3227
english7,0.931885125184094,-1.03645066273932,6566,2716
english8,0.921262573707943,-1.04890738813736,6956,2883
english9,0.92473844076949,-1.04252446844414,7170,2963
finnish1,0.918317832591994,-1.00161746866154,5615,2473
finnish10,0.913076923076923,-1.00538461538462,6071,2600
finnish11,0.9180082366155,-1.00486709097716,6199,2671
finnish12,0.927494908350305,-1.01140529531568,5771,2455
finnish13,0.912270960577457,-1.0294280955025,4406,1801
finnish14,0.914592760180995,-1.00622171945701,3904,1768
finnish15,0.919618528610354,-0.996366939146231,4975,2202
finnish16,0.911392405063291,-1.01155751238305,4081,1817
finnish17,0.915164369034995,-1.00318133616119,6505,2829
finnish18,0.921206663665016,-1.004502476362,5169,2221
finnish19,0.905563347358579,-1.01636278634876,5021,2139
finnish2,0.908792411528639,-0.995622035753375,6209,2741
finnish20,0.912358444116199,-1.01329394387001,4757,2031
finnish3,0.912884927066451,-0.984602917341977,5553,2468
finnish4,0.918654673445444,-0.987485334376222,5699,2557
finnish5,0.905161561057491,-0.994125052454889,5323,2383
finnish6,0.91378655526016,-0.999240410178504,5917,2633
finnish7,0.919143876337693,-1,3748,1682
finnish8,0.920958512160229,-0.990343347639485,6313,2796
finnish9,0.907571288102262,-1.01229105211406,4620,2034
french1,0.918037436188315,-1.02892796369824,8247,3526
french10,0.915969199866086,-1.0187479075996,6766,2987
french11,0.91051912568306,-1.02663934426229,6693,2928
french12,0.906921241050119,-1.02903739061257,5711,2514
french13,0.923254738788719,-1.03421174294961,5172,2163
french14,0.927566440854612,-1.01146430432517,4187,1919
french15,0.917572124391158,-1.01723491944549,6024,2669
french16,0.92604501607717,-1.0123258306538,4017,1866
french17,0.916666666666667,-1.00872093023256,7066,3096
french18,0.916379310344828,-1.01853448275862,5284,2320
french19,0.923535253227408,-1.03277060575968,4561,2014
french2,0.922688545282424,-1.01798674660776,7183,3169
french20,0.934782608695652,-1.02554347826087,4114,1840
french3,0.919845992299615,-1.01785089254463,6513,2857
french4,0.919768403639371,-1.00082712985939,5225,2418
french5,0.917254901960784,-0.997254901960784,5498,2550
french6,0.917375886524823,-1.00248226950355,6168,2820
french7,0.912082514734774,-1.00834970530452,4420,2036
french8,0.919933554817276,-1.00232558139535,6672,3010
french9,0.927342256214149,-1.01720841300191,5854,2615
german1,0.913353252125948,-1.02482188002758,10530,4351
german10,0.918164435946463,-1.0321223709369,6284,2615
german11,0.918777292576419,-1.03624454148472,5480,2290
german12,0.908925979680697,-1.0366473149492,6753,2756
german13,0.917407407407407,-1.02148148148148,6312,2700
german14,0.925719591457753,-1.03505106778087,10654,4308
german15,0.9263010827803,-1.04261264407964,6949,2863
german16,0.920986622073579,-1.06061872909699,5956,2392
german17,0.932180245789713,-1.05234410559854,5544,2197
german18,0.916772554002541,-1.03684879288437,7571,3148
german19,0.914752957550452,-1.05184411969381,7210,2874
german2,0.910259917920657,-1.0281805745554,8730,3655
german20,0.923849082727587,-1.0404984423676,7046,2889
german3,0.920822942643391,-1.02182044887781,7448,3208
german4,0.910457734714333,-1.01436685599733,6872,2993
german5,0.905682145947505,-1.0213441015287,8094,3467
german6,0.914383561643836,-1.00560398505604,7393,3212
german7,0.916407599309154,-1.03316062176166,6950,2895
german8,0.927851458885942,-1.03050397877984,9088,3770
german9,0.917552427463373,-1.0313128411376,8298,3481
hungarian1,0.924792013311148,-1.00865224625624,6475,3005
hungarian10,0.907171314741036,-1.0003984063745,5303,2510
hungarian11,0.923047906450396,-1.02036967182195,5766,2651
hungarian12,0.913201453371013,-1.02422285022204,5362,2477
hungarian13,0.907407407407407,-1.02520576131687,4330,1944
hungarian14,0.925358851674641,-1.01674641148325,4665,2090
hungarian15,0.926221335992024,-1.00598205383848,4283,2006
hungarian16,0.913686806411837,-1.01274147143444,5182,2433
hungarian17,0.917253521126761,-1,4753,2272
hungarian18,0.90304396843292,-1.01052236001503,5869,2661
hungarian19,0.925245621529261,-1.00042716787698,4982,2341
hungarian2,0.928622412562455,-1,5872,2802
hungarian20,0.921923474663909,-1.00723888314374,4120,1934
hungarian3,0.924528301886792,-1.00150943396226,5543,2650
hungarian4,0.919577579203899,-0.9821283509342,5044,2462
hungarian5,0.911899313501144,-1.0091533180778,5538,2622
hungarian6,0.918586179507546,-0.991660047656871,5144,2518
hungarian7,0.906846762925012,-1.00139729855612,4486,2147
hungarian8,0.917151162790698,-0.984980620155039,4089,2064
hungarian9,0.905508798775822,-0.996174445294568,5541,2614
italian1,0.922238027501185,-1.024893314367,10055,4218
italian10,0.922465208747515,-1.01756129887343,6967,3018
italian11,0.912887828162291,-1.02505966587112,5852,2514
italian12,0.922845691382766,-1.0375751503006,4780,1996
italian13,0.929643041903777,-1.03724780134506,4520,1933
italian14,0.916178623718887,-1.01171303074671,6189,2732
italian15,0.923978819969743,-1.0124810892587,6006,2644
italian16,0.903803131991051,-1.0341962288271,7358,3129
italian17,0.925619834710744,-1.02783819051762,5456,2299
italian18,0.91962821213778,-1.01640240568617,4132,1829
italian19,0.932121212121212,-1.04787878787879,3896,1650
italian2,0.925460122699386,-1.00950920245399,7440,3260
italian20,0.92512184315463,-1.02481169694284,5156,2257
italian3,0.913203753351206,-1.00469168900804,6628,2984
italian4,0.906749902458057,-1.01365587202497,5637,2563
italian5,0.918880114860014,-1.00251256281407,6193,2786
italian6,0.92017987633502,-1.00899381675098,3876,1779
italian7,0.921100917431193,-1.01345565749235,7404,3270
italian8,0.92741935483871,-1.00073313782991,6042,2728
italian9,0.920655737704918,-1.02786885245902,7083,3050
romanian1,0.90885860306644,-0.996024985803521,7932,3522
romanian10,0.907219862789938,-1.00882064684744,6928,3061
romanian11,0.91606080634501,-1.00727032385988,6966,3026
romanian12,0.915134370579915,-1.01980198019802,4824,2121
romanian13,0.931602596105841,-1.00948577134299,4527,2003
romanian14,0.930308699719364,-1.03835360149673,4994,2138
romanian15,0.92145238977399,-0.995924416450537,5969,2699
romanian16,0.915811965811966,-0.996153846153846,5048,2340
romanian17,0.917047451669596,-1.00527240773286,6338,2845
romanian18,0.909839618552232,-1,5083,2307
romanian19,0.91418408181414,-1.03379279679858,5338,2249
romanian2,0.916079977471135,-1.00732188116024,8158,3551
romanian20,0.913915857605178,-1.0336569579288,3643,1545
romanian3,0.910056657223796,-0.984773371104816,6080,2824
romanian4,0.922866894197952,-1.00819112627986,6502,2930
romanian5,0.911167512690355,-0.994416243654822,4196,1970
romanian6,0.916607270135424,-1,6241,2806
romanian7,0.914094650205761,-0.989197530864197,4183,1944
romanian8,0.915766738660907,-1.0077136686208,7300,3241
romanian9,0.919666540356196,-1.0106100795756,5990,2639
spanish1,0.915492957746479,-1.01664532650448,7174,3124
spanish10,0.926416482707873,-1.03127299484915,6305,2718
spanish11,0.919199141937791,-1.01322845906328,6330,2797
spanish12,0.92779632721202,-1.02295492487479,5583,2396
spanish13,0.911706349206349,-1.02430555555556,4616,2016
spanish14,0.923704135119394,-1.01281304601048,3895,1717
spanish15,0.927146171693735,-1.03248259860789,5103,2155
spanish16,0.922265625,-1.01953125,5913,2560
spanish17,0.922606034105815,-1.0166156536948,5153,2287
spanish18,0.920474991003958,-1.02051097517092,6478,2779
spanish19,0.916924436588599,-1.02165267344233,5202,2263
spanish2,0.927372596887397,-1.0155630149527,7497,3277
spanish20,0.928708133971292,-1.04066985645933,4965,2090
spanish3,0.920210764019571,-1.00414000752729,5894,2657
spanish4,0.919145690312738,-1.00724637681159,5764,2622
spanish5,0.918849133161195,-1.0092216894135,6111,2711
spanish6,0.908638464273018,-1.03626022040526,6435,2813
spanish7,0.927252378287633,-1.02630106323447,3991,1787
spanish8,0.912949861581052,-1.01691787142418,7389,3251
spanish9,0.922283609576427,-1.01178637200737,6131,2715
swedish1,0.919733613739923,-1.02523659305994,6793,2853
swedish10,0.910532736884913,-1.00447336315575,5626,2459
swedish11,0.929755327545383,-1.02801894238358,6047,2534
swedish12,0.913080895008606,-1.0197934595525,5535,2324
swedish13,0.913393279697113,-1.04212020823474,5155,2113
swedish14,0.916191562143672,-1.01482326111745,4064,1754
swedish15,0.923611111111111,-1.02132936507937,4705,2016
swedish16,0.928779069767442,-1.03682170542636,4938,2064
swedish17,0.922284644194757,-1.0187265917603,4990,2136
swedish18,0.922762718158188,-1.04158930560713,6666,2693
swedish19,0.925241864555849,-1.03078276165347,5443,2274
swedish2,0.923476968796434,-1.02340267459138,6376,2692
swedish20,0.924928366762178,-1.03954154727794,4167,1745
swedish3,0.923608445297505,-1.01036468330134,6173,2605
swedish4,0.913378684807256,-1.00725623582766,4924,2205
swedish5,0.922282120395328,-1.01662174303684,5072,2226
swedish6,0.920125293657009,-1.01761942051684,5870,2554
swedish7,0.913892078071183,-0.992537313432836,3920,1742
swedish8,0.911539861667273,-1.01310520567892,6424,2747
swedish9,0.92564870259481,-1.02694610778443,4757,2004
